,uuid,label
714,8dc8be53-08e7-43b2-ab85-29b3ee7f821c,benthic
715,884b7b1f-c476-4187-8baa-4362544b2a1a,benthic
716,8ee95d6f-e2f3-418d-9f5c-fb85ac7b89e9,benthic
717,8a158392-ca99-4427-bdee-0d9b9df79f56,benthic
718,8eaaa26b-0467-4d6a-9a06-f5f0487926c2,benthic
719,89fb8a8b-4b2d-4ba6-88df-39789495ad3e,benthic
720,8fa223a0-f698-4fcd-a76c-a0f8ba3342bf,midwater
721,8fac2357-0f67-4734-b628-55f211178ec4,benthic
722,886e794b-ee2a-4b26-b61f-d43d33ea32b8,benthic
723,8c6dacbd-c43d-492d-804a-cc970ca029f1,benthic
724,8d64fb53-47cc-4de6-8e3f-96621a57a944,benthic
725,881b07f8-3948-4bf1-9bbd-4f6654a7ec7a,benthic
726,8bfec9c1-264e-4789-9f7b-91394cb863d3,benthic
727,88fb8c25-2580-48ce-9e2e-d0c4a7fc8081,benthic
728,892da162-6815-42ca-8afc-4865db5cc43e,benthic
729,8ebc614a-a660-4818-980c-ca3eb7a7a60f,midwater
730,8c809974-907f-48e7-95f6-df3ecb86d2be,benthic
731,8d447766-f05f-4883-9694-cd079cbf1c40,benthic
732,8ae96286-db34-4c75-8841-6efff62a0a4d,benthic
733,8c3b56b6-4ca7-452e-b225-5faa14d5cf47,benthic
734,87f9b9d3-0594-448e-a30f-4bedbdde50f8,benthic
735,8715f0df-e769-4370-83a1-338772007c42,benthic
736,898fedf3-daa4-4b9f-a84e-38548b33769a,benthic
737,8b854f48-207e-4711-a95d-c3004dbfd20c,benthic
738,8ce7cad7-0d3b-4ef9-861f-d5bdc2732dd3,benthic
739,8da4575c-3b31-45c5-926d-2010cb5827f5,benthic
740,8d63cda5-c646-4720-b6b0-9dbd98931686,benthic
741,875461bb-52e5-4bb4-91c3-cbcf97fecd04,benthic
742,8a9f19bc-232e-4795-a4f6-2871377b6579,benthic
743,8c6ccba8-ce04-4a98-a665-6b1192770dde,benthic
744,8c5cddf7-2a7a-4baa-9a6e-fbbb103c83c9,benthic
745,8ca0d6cd-926d-4ab0-a268-af47cd28628a,benthic
746,8fa04e9c-50c0-405a-bec4-f5bbaf7c53d4,midwater
747,8e1363c0-5d20-4b4d-9799-0625f43552ef,benthic
748,8b2ba55f-08b2-431c-b5b4-4a3f6d91df20,benthic
749,8dc58949-2b6d-4463-a5f1-ad624de7eaf8,benthic
750,902b4642-e052-4d33-bfc7-4ed6d4b78a13,benthic
751,8d85276a-e424-482e-a713-db97802ed2fc,benthic
752,8c4de61f-1626-4a9c-ad03-2892e6619a7a,benthic
753,8be18084-0538-42dc-a08f-cac7604e48ee,benthic
754,8f4bba11-ede3-4a9a-812b-4f2513f209d6,benthic
755,8aab380b-cd71-4384-817a-943f82593fb4,benthic
756,879c1db7-4d33-47be-9bd5-4b1a112db797,benthic
757,89d0f118-eec7-4de4-97a5-a07550694ce8,benthic
758,8935ac81-78bd-4e8a-8232-105fac6a9910,benthic
759,96745fc3-79d4-476b-ba41-7e5444127082,benthic
760,94b5feb9-ead8-4c54-a66f-e4e0c7d1bd96,benthic
761,94a6b943-9cb2-4f5b-b788-c61addc31fb9,midwater
762,97de2321-c7c7-46e6-9fce-10dd0c209b9d,benthic
763,931e17f0-be4a-4e17-ac1f-33b3e764bd66,benthic
764,92f400fc-3fff-4868-bc61-88da39af81b5,benthic
765,90befaef-697e-45b2-a45d-a654fa835541,benthic
766,957f1315-383f-42f2-9866-6374a5058d76,benthic
767,9503c391-2811-4dd1-b953-4991113451e5,benthic
768,9400323b-e3e8-4fb6-8fec-5476688436b6,benthic
769,96069366-1a35-4098-a3c0-fd094b839297,benthic
770,9039cdc2-5fc7-4348-899c-3f70adec2956,benthic
771,93246182-a44d-4b4a-99b6-b28852d7fe42,midwater
772,93a10235-50ea-4d15-888c-f876c2987592,benthic
773,944b0947-dac4-474d-b3a3-c212cc6c8c92,benthic
774,93334d46-2653-4c6e-8515-68acdaefdaab,benthic
775,959fdb36-443a-4f64-9d24-22bc5a9209ba,benthic
776,911e42c6-ddb9-43d7-a28f-32da0912d344,benthic
777,92f60f29-572b-4d60-a864-3d18a6e7800b,midwater
778,97f90789-8f8d-4b5d-bba3-82fd83e03c49,benthic
779,91035ac0-5c0c-4b22-976b-511b89b87ac4,benthic
780,9152f4c3-b5dc-4646-9996-ba37926960cc,benthic
781,94f87df4-9f71-437d-8a0a-9f4e2a08f991,benthic
782,9690463c-7673-4acc-b1d7-d3872c6402cb,midwater
783,913dfdc6-1e11-4f56-aebc-514c24a1075f,benthic
784,94732380-4608-4b86-abaf-93c39891088a,benthic
785,93270043-d703-4463-9edd-b111b9068ead,midwater
786,948717c4-e5d8-4cbf-a9c8-0f0f2be7a208,benthic
787,95c347f0-1559-4ef1-9360-03e0e317f735,benthic
788,9670a0fe-6ea7-402b-bdae-73984c9e4efc,benthic
789,91c0769d-83b0-4fa4-9f0c-58ed5c67cb42,midwater
790,92092073-bc35-4951-94f3-7a57699a5891,benthic
791,92b94a35-55e4-4e6d-974a-4e856ac485f2,benthic
792,95a70cde-5f4d-4c7d-87c4-4ba794830b2a,benthic
793,92dde72a-2b1e-4e21-b8eb-6c9e2ae15616,benthic
794,97635bd0-ab3e-448b-8f5a-18879d3fc1d3,benthic
795,977d85bf-d17b-4ddb-96b2-48ef0cb3af7c,benthic
796,970483e5-185f-4da8-bb24-a7cf0e208ac7,benthic
797,97bbb685-b87e-41c7-b194-472dc5bb6d30,benthic
798,95dac5da-747d-4d0b-a368-a1458761386a,benthic
799,908d6411-d3d2-48f3-ba1f-218f865ffed7,benthic
800,96c1f3de-e0eb-4d59-93cf-7a8c3651bfd0,benthic
801,970253a6-4ee5-452c-9578-8828bcfebaa3,benthic
802,96e50888-23b4-4dd0-8378-966c2317ee9d,benthic
803,9540f777-9ba2-437f-973e-eeff0432cc46,benthic
804,918e9203-2ef8-4c31-bccb-8b4e5eacb34c,benthic
805,927e0c30-e610-411c-9887-d17ae906ee07,benthic
806,94b63717-74d7-48c6-a9ef-960dcb2093aa,benthic
807,930424ea-3100-409c-b7b4-99042f880c7b,benthic
808,9f2029a9-d3e4-4c94-9eb3-507b9763a41d,benthic
809,9b359132-faea-45f1-963e-5f71d931b275,benthic
810,a0be5872-f8e9-4e8b-b241-be71b805f43d,benthic
811,997d0573-449a-4113-b988-93187646abd2,benthic
812,987d71d3-b4e2-464a-b3c0-419aaecf72b5,benthic
813,9d8aedff-2a90-4af7-a083-7c16b6813ac8,benthic
814,a1830893-c407-4af9-99e3-7e0040d039be,benthic
815,9fb8b134-cda7-46f0-875b-59ca3be4b2b7,benthic
816,a112f1bf-e9ca-4d23-aa61-47237db3fb97,benthic
817,9ec09b6b-d1fc-46d4-ae29-29704578ed78,benthic
818,993803e1-4f4b-43c3-8ea9-a15109ea05fd,benthic
819,98c5afbe-0b87-4b65-a962-45eb6829d07c,benthic
820,9cad699b-26cb-40b7-b8cd-403cfaae1113,benthic
821,a1d3d5f8-cb78-4aae-9b42-4ad3fd9b94f3,midwater
822,9c81b15d-03e2-4e81-8375-2106c472dedb,midwater
823,9b164392-64ff-4ce9-b256-3ee430921c7c,benthic
824,9c72a9d9-8265-48a0-b0fd-69db6d7ef039,benthic
825,9b62105f-2a1d-4ed4-82c5-90f0b3fe6159,benthic
826,983bf19a-5f87-4f84-abd2-d1bddb2f18a2,benthic
827,a13de0b1-8d6e-4b24-bd8f-8df7c4bcafaa,benthic
828,9d318556-f9d1-498e-84f4-a0a6e6512521,benthic
829,9e2c42f1-eb1a-4e43-9060-eebf0e27e184,benthic
830,986c9e27-91f0-49cb-9b94-2826364d09c6,benthic
831,a11740c5-e939-474b-a934-b7817b2e84c7,benthic
832,9c9c7bb8-95e7-41ec-bf49-7c61d7ebda10,benthic
833,99824fa4-610c-4aff-9224-94e9728399fb,benthic
834,a21b1fcb-7373-4000-bb5c-43780842f8bc,midwater
835,a2263902-e96e-42d5-ac19-2dd00f834aec,benthic
836,a1568d9f-e95a-4dcc-8317-5dbada79fd95,benthic
837,9ceb00d6-b2ac-45e2-9dd7-7d0f68a23dc2,benthic
838,9dc3e70d-8068-44ed-bb65-51518decf24f,benthic
839,a26c13ae-ed00-42eb-aad4-1958e95eb45a,benthic
840,9cb025a5-86f6-40b4-a437-4f26f43a3bc7,benthic
841,99079364-ddbd-4c69-8ccd-945e052bedd4,benthic
842,9fc025d0-09c5-4173-b7eb-03de58ca1d03,midwater
843,9be595bd-1742-48cf-bbdc-88e56de8528d,benthic
844,98a73022-3374-4f64-8d4a-882bee152401,benthic
845,9bfa98ee-261f-47fc-8bec-74520aaf66ec,benthic
846,99a67cd5-0a19-4de9-b6d5-2f7a9aabff3d,benthic
847,a0ad0789-ed84-4926-b50f-a715e816bff7,benthic
848,9f78423c-434a-429a-b5bd-30dd9c09f64f,benthic
849,9ad7a932-1eb1-4d0f-b100-4a4982357e47,benthic
850,a11f76f6-539a-4737-b54f-d27a41a70ce0,benthic
851,a0f3eca2-6c93-4241-83cd-4589bee3ff1b,benthic
852,a005088d-c6cb-45fa-a882-0390313bcc79,benthic
853,9c062677-79cd-4fc8-b993-d2fc4011ebef,benthic
854,9e6a9aa6-768a-4d10-8a0c-d4cb5a9ce96f,benthic
855,9d8afe4a-57b8-422a-b64e-96bf7645c0aa,benthic
856,a0903a5a-a7f5-460f-8a48-034d48c4ce17,benthic
857,a09ae230-c78a-4af4-9dc6-9da86547ce52,benthic
858,a48779ca-5569-4397-82d2-66891adc3875,benthic
859,a6d38768-03dd-4d72-ae6a-7dbe230fd9c7,benthic
860,a646d7b7-2d51-4e8e-8d1e-91f8ea4e23d0,benthic
861,a43ed2b9-2e72-4cca-aba3-56947b677359,benthic
862,a4b8de00-3a24-40e9-82dd-3e8bec6e1794,benthic
863,a62ce814-9e57-4f10-95d6-b37576ea339e,benthic
864,a9a050f5-b52c-4835-9b03-eb2433abecbd,benthic
865,a3a4151f-e6fa-4f6a-873f-2e6ab73a10e7,benthic
866,a6c020ad-a23f-4d01-802d-3ae76a70ff07,benthic
867,a8838ac1-dcbc-4191-8d8b-c24e2ef05e3e,benthic
868,a5d863c3-f116-421a-ad26-9e40c5147545,benthic
869,a704871e-0539-46ab-87ab-4f79bedab2c9,benthic
870,a96bb39f-dfee-4373-a312-48bdccbf6d57,benthic
871,a77a08fb-e512-4632-a91c-4ec9e444a1c6,benthic
872,a8ed9be2-4e92-4d34-b2ae-a45ecf0fcb71,benthic
873,a2967758-d112-4b21-8833-d9713a09bb69,benthic
874,a68b0163-dca9-4d60-a02f-88dc212b9360,benthic
875,a7e5bcc0-ff9e-408b-8ed5-127c204f76dc,benthic
876,a82465a7-9794-4650-8dff-1b2df3a12285,benthic
877,a2c2cd7d-4adc-4fe5-9e93-d9d76a00c247,benthic
878,a5584074-e082-4542-94dc-7261b18e4cc0,benthic
879,a9d2bc73-404c-4928-bb90-eb52c1ba76b2,benthic
880,a3b05738-22f6-4189-8574-b6be9ef6f3ae,benthic
881,a7222f0e-2fda-4735-a405-e0c8d018fecd,midwater
882,a3ff0a68-3a03-475c-a270-0f783f05254c,benthic
883,a9f764a3-926d-4899-b2a8-4b7da5674ec0,benthic
884,a4eff4a7-eb5a-4cde-8f29-5196ccb6a3c0,benthic
885,a273b1ea-38ec-416d-ac5e-9040e07f34ac,benthic
886,a75e9205-0fc1-483d-a58b-983e9cdf30b5,benthic
887,a3eff16f-4c14-4dee-a983-64cc07608fb3,benthic
888,a535cf23-6b19-4cfe-8c09-d1e42a2ef06f,benthic
889,a93c87ba-561f-4068-9684-bc998ccefb7d,benthic
890,a8c84eb8-a639-44a8-bba5-05ce60a3669f,benthic
891,a742038a-f996-499b-ab2e-a22597b8dcf9,benthic
892,aa42b3ca-f9cf-446a-9b28-07868422acd6,benthic
893,a31bb981-c07c-48d5-bb26-7347787d71e7,benthic
894,a68711ba-8288-4cd3-8ad3-d98f177cc26f,midwater
895,a962e8e4-59cc-4c68-9c74-0d6a96869bd6,benthic
896,a523aee4-016a-43b6-a0eb-5dff89d83721,benthic
897,a2a20496-0f56-43dd-9536-ac6604f8dd35,benthic
898,a78fbe75-02f0-4cd3-af68-aa7bb8c56f43,benthic
899,a2ce2505-5347-4815-8066-6a2aa4f4074f,benthic
900,a5de49d3-dff2-4e81-8d83-45acc5e2d3f0,benthic
901,a5d1ed86-883a-4ecd-a52c-fd74aa4d8c95,benthic
902,a557b574-e507-49e7-8793-89f577c12c45,midwater
903,a5d29fc2-e460-4aaa-b281-8f44accd73e6,benthic
904,a95dd73a-cc65-46b6-bcaf-150e596d678e,benthic
905,a9cccdc2-51d9-4f9d-b3c9-7442633ced42,benthic
906,a9e33374-a10e-4871-bd2c-4119aea0c9bd,midwater
907,a977a264-6fc1-4c37-b636-a9e465606e19,benthic
908,b39e2951-c0d0-4eea-b488-b6425cce2bdd,midwater
909,b4668a20-cc92-47b8-9cfa-3e5ae9cd6da1,benthic
910,b42a27ef-88fa-4ff1-8b33-2492d84e6489,benthic
911,b358b9c7-ab78-4cd7-a66d-d705cb7dc958,benthic
912,abb1e8e4-25a5-45b0-afea-b3ff156856b7,benthic
913,b09aae09-d9c5-4c21-9d57-21c5af5a05ac,benthic
914,ae2d47fa-e131-4b9e-914c-442762f370ae,benthic
915,b1c5af1b-7754-4040-b18a-a5656a61c1d7,benthic
916,b3a0edfd-b4b3-4266-a3bc-8246dcaff3eb,midwater
917,b047bd6f-bc19-448b-a3f7-3513f16065ee,midwater
918,aafc1444-4cf3-469a-adda-f0070c8e1594,benthic
919,b2824025-58fd-4db6-90f3-aaa75e41b64c,benthic
920,ab1e5a20-bd22-4269-97f4-c870dc742675,benthic
921,b449200e-ae72-437d-af3b-2a6136c71f87,benthic
922,b2b9dbbd-1f29-45bb-920c-e2afb34ec0a8,benthic
923,b2b83c8f-1486-4d5c-acdc-03c08eceefd2,benthic
924,ac6f148f-fffb-40b3-bd9c-9f92e8e2175c,benthic
925,b1c16ca2-9707-4893-b417-2038f5a10ce6,benthic
926,aeb62274-eeb4-493a-a162-31ce614486e2,benthic
927,b16262a4-210b-457b-b9ee-cb9320a9db2d,midwater
928,b4d7a54d-9a1f-4c3a-98db-ad72f70ee656,benthic
929,ac47291c-67a8-416b-90c5-7f416fd2403e,benthic
930,abb94317-4f8f-44f9-b267-0c425fd00118,benthic
931,af198884-34cf-4ea8-bf5d-a0d4bcbbaf65,benthic
932,b054af14-796f-40bd-9da7-a7278c48e400,benthic
933,ad3cee39-7015-4295-ad27-d75824118fa6,benthic
934,b1f1a0e3-f154-40bb-8aa6-3da516a6b474,benthic
935,b1cb527a-b5a5-4d9f-af6a-4f9dafbd1f30,benthic
936,ae4312b8-fb78-415a-8180-15d6406c33bf,benthic
937,b2bbfbd8-e207-4647-b1ad-6c9db5b4d7e5,benthic
938,b4b84bba-5105-4180-86c1-5ad307887a75,benthic
939,aa4cd115-9ed7-4b37-bfff-9be015afd68f,benthic
940,ac6610da-84e6-4f0d-823e-ac25a1e09a78,benthic
941,ab6093ee-7865-4551-a004-07c1bef562b4,benthic
942,b2cddf81-b0b2-4b29-86f7-99c305514545,benthic
943,ad8df83f-68a2-4ccb-b977-85afdec2e02c,benthic
944,b46e48e2-b472-4319-aad2-3d3a7142a2cf,benthic
945,b0657a1f-535e-4202-b81f-3d8a6ebd9988,benthic
946,ab64f2d5-55b8-4c67-8a6b-730db6570ba8,benthic
947,ae77e88b-24f2-48d6-8e46-a1333c7a4303,benthic
948,aff0f372-044e-44c5-89d7-4bb73bd01750,benthic
949,b16498c3-ed97-4f90-947b-ad5c37675fb2,benthic
950,aaaf329e-f4e4-4405-8098-933aca5d70dc,benthic
951,b1d10980-e3fc-449b-918e-a78a3f00c65b,benthic
952,b30f5bb5-6e4c-4d93-b7a3-fde562ba455d,benthic
953,b07fe222-4a40-461b-9b93-bbce1d008964,benthic
954,ab16e9e6-860d-4a90-9741-fa8f539f5c7c,benthic
955,ad564202-e481-41ec-9827-99beeda38846,midwater
956,b13cf77b-8831-46d8-814e-ec09aa090f53,benthic
957,b42421b5-659a-46e2-a3c4-f85ecbad22b8,benthic
958,b53e69a4-11ab-42fb-830f-b1c15ae16ac8,benthic
959,bda063bb-55cf-49f2-9cce-d671da4670c2,benthic
960,bea317ae-5649-469e-816e-a38f3585dbd0,benthic
961,b5bf1e7f-8de8-49de-bc80-ab05882f654f,midwater
962,b8920b4e-f19c-443d-b1b0-e86ec17cebf7,benthic
963,b5bac391-1ec2-4cd4-bfb9-a09302816474,benthic
964,b7c2b6a9-848a-4b0f-a780-9fa45d56a326,benthic
965,be9dfbef-4f61-460d-b09a-b2cae6cb50d9,benthic
966,ba18c8ca-d946-4ba5-937f-cdd3743a6b81,benthic
967,bc7397ec-faec-409f-8a80-5a949c440cd1,benthic
968,b85cdf04-2d2c-45bd-8877-9b5921dfc0af,benthic
969,bde0a43e-edb3-4a09-b554-e4a5e64ac0d5,benthic
970,b875da8c-1767-4b58-b543-6bbe11d65a2b,midwater
971,be8f2d92-535f-42d1-a5d0-2f938c713a9f,benthic
972,bb9ef106-d662-4b58-ad9e-473b9f4bd7be,benthic
973,bbde9773-a9cb-47ec-a95e-f761532d4473,benthic
974,bc9e76ab-bbc7-45f4-a05d-ba42472f3c13,benthic
975,b589f98d-6221-4021-a373-d54d668932e9,midwater
976,ba576d14-43ec-4a7a-9ec0-9a22ff7e6a93,benthic
977,bc190c2e-809e-453d-b2f5-28ee7a5790bc,benthic
978,b4f3d724-78cf-405d-86e0-68cfa4da1cde,benthic
979,bcfd9f5b-d80e-4a0d-a54e-6440b6f7b143,benthic
980,b9888b01-d1af-40db-a8c2-83f8bc9c3cd1,benthic
981,b5c04f14-90c1-415b-962b-11616ab8bdc8,benthic
982,bb3de162-b031-4c8d-93ec-8e4af7744ab3,benthic
983,bbeb58be-05af-40b7-95e0-9da6385dffd4,benthic
984,b9aec879-f20a-4e56-aba5-a6a7a9df3bd6,benthic
985,bc03f5db-49a1-479c-ad9a-4e5d4a2931d7,benthic
986,b8335f1c-88eb-4ab7-a81f-e808de71558d,benthic
987,bd96c584-0038-4c40-b558-4d4eeb0adf3f,benthic
988,b52d8cda-de16-4b1f-86cb-a8cbb975d2ce,benthic
989,ba4af4d2-0471-42d7-8155-0eda87d02330,benthic
990,be6976c6-0b50-4d5b-a805-68ff83f3d4cf,benthic
991,bb16809f-932d-469b-b3a0-eed0ca4f420f,benthic
992,bcfb9aa3-947c-4e0c-9fe7-149d8587eef4,benthic
993,bc1c3d0d-0618-4746-8378-c95885e434f8,benthic
994,b5e8cb9d-546a-4208-8dee-dce7b4f2f27b,benthic
995,be42d3c4-e598-4baf-90b1-7f743887b096,benthic
996,bd343d1a-40ba-442f-9a83-1a55d572c0e5,benthic
997,bdc06ebb-a6a7-4e15-99e2-f7db8e0ab70c,benthic
998,b76be741-7b60-4ec5-bab0-9a6b2d293a9c,benthic
999,b6b7b399-6f7b-4688-a734-93f290ded7a0,benthic
1000,ba1180ba-0082-4381-910b-c83c857ff8fd,benthic
1001,bd31a6d0-6146-4d09-81ce-a98f4957602c,benthic
1002,bde54b2f-ad7e-4114-9279-857937535971,benthic
1003,b9598c9a-1b2b-4752-8e8a-543ecc1be30a,benthic
1004,b86b7fb4-2dd8-4e2f-9dc4-7748e18bcbef,benthic
1005,bcd59152-e480-4679-8e42-52d1e1fe3cc4,benthic
1006,bdc36752-4f82-4034-a171-529145a5bc17,benthic
1007,b5d03702-ca24-4836-9855-4343837b4c1b,benthic
1008,ba846138-73cc-4ca3-9a6d-f550fb555611,benthic
1009,c4edce04-336e-491b-a7d5-bf375f8c94db,benthic
1010,c43828a4-6269-4e91-aa16-ae3888c1b8e1,midwater
1011,c177f828-6a2a-4471-abff-09ce2e78c8d4,benthic
1012,c5057248-f7fa-4e64-8616-0f399f659b63,benthic
1013,bea96a57-c54c-4edb-af97-9d4b48100e23,benthic
1014,c2c60cb1-3b19-4c47-b24e-3c8bd977184c,benthic
1015,c0ec1ba8-bfdf-4ff4-a57f-17f9f80ae75b,benthic
1016,bfd5997b-1e75-442e-88a3-f1b3c1dc1fb0,benthic
1017,c25e392c-69d2-4922-9918-a1db6d695f63,benthic
1018,c315fc22-3c94-48d3-b740-18ab919164df,benthic
1019,c56921e2-a53b-4c1d-b52a-66b3bf7ce152,benthic
1020,c1c11007-d408-4c07-98d8-18fd92cde6a2,benthic
1021,c466e88a-838b-4e11-90ea-ad6c66ca534b,midwater
1022,c05ea5ac-8f60-4438-bcb4-1b53434bc834,benthic
1023,bf2d3cbf-1816-4afe-9005-5d1e90e16180,benthic
1024,c0e43650-c728-4499-831c-3b583c6bd156,benthic
1025,c34a0e6f-bbe5-4839-b8c1-dec33b10c1f5,benthic
1026,beb95702-f03e-45e7-a67b-a019c085a16e,benthic
1027,c3d136a7-a450-411a-b133-ccda1fe28390,midwater
1028,c0927789-fa1b-4a1f-ab75-430ffffa8f8e,benthic
1029,c5e5376b-3b19-4719-80ba-861c6ec121c1,midwater
1030,c0cf8a1e-35bc-4505-873a-0bece36bc9c5,benthic
1031,c40874b2-a03e-4831-8908-0009c68e6027,benthic
1032,c4590ed4-fb9e-416a-be2d-c3047c96908c,benthic
1033,c41c7b03-3f70-4ce7-8f22-38a73ab3b61e,benthic
1034,c4e6cc83-e9af-49f2-9625-1c762142c46e,benthic
1035,c35e54d1-8f84-43ef-bb00-a1e33b6c3eb5,benthic
1036,c5d5735e-7557-4a86-9585-e1d743090e11,benthic
1037,c2d9e823-e74b-4fa5-8524-283c942e9b11,benthic
1038,c297cbd4-e635-4c5f-992c-e6455fb13480,benthic
1039,c332a653-cd74-4441-8d30-c3704b4e0a03,benthic
1040,c2f7d9c9-0b81-4641-9b3a-b11ac2e2238e,benthic
1041,c310372a-2591-4ef7-a18f-74bc5fdc1bc4,benthic
1042,c518156a-2228-4ed5-b52f-9e19f989d62c,benthic
1043,c3662627-e507-4218-92df-063039f8a01e,midwater
1044,c0f91fd9-6954-4261-a663-b8c487b0baf2,benthic
1045,c07a0cc8-4879-4c22-8df3-37d7b493da05,benthic
1046,c1512fee-60a2-4674-9db5-9ef636330cc3,benthic
1047,bf90e2cb-4fb0-475f-a564-e8c3b0dfcbb0,benthic
1048,c49535f0-0549-4cb5-a4e5-9a745a6a1be2,benthic
1049,c5b660df-6b91-4175-996b-d54f3698fc5a,benthic
1050,bf1ab2eb-9205-4da9-9fc1-5ca3352a20b6,benthic
1051,bef71afc-fad8-4da1-9582-7f0b9079acea,benthic
1052,c1ce0f7f-cdc5-4f0d-9c7b-12a0caa23e9e,benthic
1053,c4aa4934-1ce1-4a55-a92e-fb5462ff62c9,benthic
1054,c3b165e1-92ab-4dcf-a966-4927cb313c53,benthic
1055,c00cc210-b0eb-42d9-a221-986c694abfa8,benthic
1056,c15b4902-2f51-4c19-9d9c-9c8ac6b6eb52,midwater
1057,c0af91a0-6888-4a5e-a867-9a5d6ababb5a,midwater
1058,c4da0256-498c-4d23-8f2d-38a14ae1f7de,benthic
1059,ce5eae76-7f23-4f08-b03c-6f10c2ccab22,benthic
1060,c72571eb-c0f5-4605-81c5-086225b6fb91,benthic
1061,cc5ddba8-724a-4f94-9aaf-e0c5b9b24b4f,midwater
1062,caa6e559-164b-4a11-96f7-46a80d96fa54,benthic
1063,ce967d11-430a-422a-b678-47448e3a6998,benthic
1064,cd6c697b-c495-48e1-8a28-405cb1973487,benthic
1065,ca0fd0e0-aacd-4543-a6c0-19038a6c243d,benthic
1066,c6a01422-1951-4118-a2dd-aa228fbe6c34,benthic
1067,c7a5dcaa-768e-44ea-b64b-7925c9dfb87e,midwater
1068,c9592c7b-8635-4dd1-a2fe-b46554dc0931,benthic
