,uuid,label
1069,cbe98192-8579-4c66-9b0c-8d3fbaac9372,benthic
1070,c9891ff0-e4c6-4063-97b8-f109a7787125,benthic
1071,ca0d3810-9b59-4697-980b-ffc348bd64c2,benthic
1072,cc917a39-fe39-40b2-85ad-ff83ce976010,benthic
1073,cdecd3e9-6671-49b8-9afb-fe9be465bef9,benthic
1074,cc80e85d-a164-4379-9da2-ed5c055aa5c1,benthic
1075,c7c24ac4-b814-4c40-b41c-fe6243cc69c5,benthic
1076,ce977175-9151-46f3-bd14-26b4f5e94f28,benthic
1077,cbb805e2-2447-4226-b372-6980ea5b9229,benthic
1078,c5fa8b2f-58f3-4c6e-8a5b-b944cd4d4be8,midwater
1079,cd50448c-2629-44a0-8a4f-648d9b5c1ba9,midwater
1080,cb28ce00-7392-4d78-bb67-6d89d0368424,benthic
1081,c8810d67-6ebd-4803-967d-ea443a5a333a,benthic
1082,cde992e5-b8cf-4a71-90dc-d7fe2bdbaa72,midwater
1083,c7038b2d-f66d-4920-8fe9-96af29824abd,benthic
1084,c7908ad5-f026-4850-ad06-a3d1cb48b0e8,midwater
1085,c9b00c5a-7586-4a70-be38-ac64f9f5ee0a,benthic
1086,c6fe9f4c-f751-4c37-b9de-260e7cf4cddd,benthic
1087,cccb8ecc-da59-4b7f-a33f-f9fd179cce2a,benthic
1088,cdb48234-9742-41b6-b73f-607b30f38b8a,benthic
1089,ca49490d-2e8c-45ce-b1d3-4c357077ff52,benthic
1090,cc739fc3-b494-4902-8dc0-4927efbfc69e,benthic
1091,c63cb2c3-1f23-4de5-93f5-08a309cde1c7,benthic
1092,cc36e958-c3d3-48d7-98f7-350ee37cfa1b,benthic
1093,c6a423e3-f0f8-4bdc-8869-dc8e1f3958fb,benthic
1094,c9e1edf4-7a7c-4cef-8541-ff57bfc76f05,benthic
1095,c882c7cb-72ff-4167-b82f-4b0a7134b97f,benthic
1096,c77f9ada-a597-4bc1-b5c5-4f4ca16ff45e,benthic
1097,ca4a835a-fd06-4770-84cd-669823240867,benthic
1098,c6d7066b-defb-4913-a73c-180682e4dfb8,benthic
1099,ce1a4654-d263-477c-9ed0-db6e4ed5091f,benthic
1100,ca6e2333-7012-469c-874d-6aa181ed4024,benthic
1101,ca0269ae-070e-4be4-8022-034a25b69395,benthic
1102,c9dd5b52-19ae-444b-8564-995eb91bd89f,benthic
1103,cc5b04fa-4d10-42bd-86c4-4dfb25c85955,benthic
1104,cb2849a0-96b5-4778-b2ed-9c95bf4601dd,benthic
1105,ccab3a5d-c012-4dd0-8233-680f4946ba49,benthic
1106,cc8ec2b7-6e1c-4ec3-9fd7-4943de43a40e,midwater
1107,cd44d94f-fd05-4992-9982-5eb8b7d5acde,benthic
1108,c8745d3a-106b-4697-a2d8-6cb3ea409bac,benthic
1109,d77f5d43-cc62-4d05-aaf1-829d4d16bea2,benthic
1110,cec7d3dc-6d38-4b95-ae02-122b0aa78b28,benthic
1111,cfa55027-3c4d-4a16-8079-859dc8a465d4,midwater
1112,d26d644f-9e6d-44e7-adc9-c54e621fd43b,benthic
1113,d3f03721-0800-4c57-a42d-f88b76bf0ec9,benthic
1114,d1c752c2-7fe7-4cd6-ae0e-8461db00f0c1,midwater
1115,d3e4e94b-8c2c-4bad-923e-f69ec02a5f60,midwater
1116,d56a184b-e6a5-4eb1-a42a-fbd791fe64b1,benthic
1117,d0502a62-9ca2-41dc-bd55-d29ee6a42258,benthic
1118,d1ecc6c8-d015-476b-829c-010ac0413570,benthic
1119,cf44d9dc-b451-42ef-8302-da7de07542f4,benthic
1120,d0153dd8-3d28-4701-a620-b726b160da12,benthic
1121,cfe92354-8133-4538-892d-0e3eb6e08e42,benthic
1122,d7149253-be8c-4e25-91c9-3cb81de71523,midwater
1123,d33fff3f-ac04-412d-91b3-03f1166642bc,benthic
1124,d76bc0ca-6000-4897-82c4-5ef2fe4f4850,benthic
1125,d7ee99cd-1548-4250-b9c8-565a83026a3c,benthic
1126,d7d55dbb-b11b-425c-8091-186bc9343c3e,benthic
1127,d0ca62a5-75bf-49bb-a85c-9e35776c346e,benthic
1128,d355a885-4fba-4927-a11a-6fcb0fb01bef,benthic
1129,d728aca4-3777-4065-8e61-eb61382854c5,benthic
1130,d7ad680f-3b06-4435-aaca-592abb1a3a19,benthic
1131,d558b516-c679-4e14-8941-3e05c2180a9f,benthic
1132,d0ffee3a-6319-4f62-8ed9-e5e285f9b3f4,benthic
1133,d72427d6-5050-490e-bcf9-313b21738867,midwater
1134,d761648d-e4c0-4936-86dd-f3abef2cc6d8,midwater
1135,d149c1c6-97c8-4436-abb5-32cea2ad9a44,midwater
1136,d2821411-87c3-41e0-8496-1fcfb9c1dbdb,benthic
1137,d7b890f1-f283-4f32-98ac-b1425523d040,midwater
1138,d51f8a4c-d176-4cbb-b6f2-cde3d7c6276b,benthic
1139,d6754d52-d6ba-4066-b2d2-d47b7533b32f,benthic
1140,d5532829-6f82-4813-86cc-4071b5dbdb2f,benthic
1141,d79d81dc-d956-48b9-b2a6-564509240fdb,benthic
1142,d7da0152-59f6-4d5a-8419-0ec71bb0b349,benthic
1143,d6f7b1b7-d122-4c24-a614-a318036a6ca1,benthic
1144,cf6b0b76-4144-4b64-9ac1-7ada893fb0f7,benthic
1145,d0daa7b2-7ec6-4524-971c-294770d7e305,midwater
1146,d53ad136-98ae-4a48-b4b4-ac58a6e0e3d1,benthic
1147,cf81a495-ca2e-4202-9176-de42fc2de5f8,benthic
1148,d45f1a67-f68c-4b02-8f56-12cefd7c71da,benthic
1149,cfb9f48b-2f55-43f3-bb9d-fa87824d87be,midwater
1150,cf9ef2d0-d516-4087-a97b-96a13e5685e6,benthic
1151,d202db2b-24d3-43a3-9b3c-d45fe02a0ca9,benthic
1152,d399771d-c5db-4b44-ae11-88b04c97e73a,benthic
1153,d3c3a928-b40b-47b4-849b-47425b0069a2,benthic
1154,d26e89c5-3b2d-4854-afd7-576fed197f36,benthic
1155,cf8ff266-6570-4658-8930-3d007667780f,benthic
1156,d34c6645-4e0a-45d4-b1a5-cadf3914d2fc,benthic
1157,d392f289-a629-4269-b7e4-aed9971cd2b2,benthic
1158,d20bc180-9b41-45e8-b057-9e6d307cb8df,benthic
1159,d9c6ff45-8f3e-49f0-9181-03195695409c,benthic
1160,da98ee4c-bc6e-4bf1-9cd2-0a43ca51c57f,benthic
1161,db72bd34-c24a-4e40-8d38-e4977a0e44c0,benthic
1162,dcb3461c-9839-411d-b06a-709fe1496508,benthic
1163,da83402a-9e24-45d2-ba0e-4ffe75eeecda,benthic
1164,ddbc0c52-a8cc-4cfc-9301-cd0498ec26d4,benthic
1165,dd6a9c71-0905-4074-8d34-bfefc4dd99d4,midwater
1166,da033fe4-c3ff-4a0e-86cd-d9ce3144aab9,benthic
1167,db9513ac-fb8f-4540-95be-629b8da35608,benthic
1168,d8471224-6dc7-4497-9423-aff19a5de232,benthic
1169,defbd927-efad-4edd-99f4-c4f1284056f4,benthic
1170,d8899cd7-5773-4087-8882-91c02afe5e9f,midwater
1171,dbca5ae5-023a-433f-ad90-cc879feae08a,benthic
1172,dbdd2381-50d1-43e2-bbfc-535f2434b027,midwater
1173,de282d58-1bfd-444c-a21a-f965686758f4,benthic
1174,de9a11c4-8a32-4048-b2d7-92de9be581c4,midwater
1175,dd1f671f-14ee-4e38-87ff-3897eb2af4b5,benthic
1176,d9a20af0-066b-41c7-9650-a705d1ca145a,midwater
1177,dac1c209-84ab-43d4-8ad6-50bc4b0d7002,benthic
1178,dc81970b-c3b1-4a87-9e4d-fe12b3059baf,benthic
1179,dac2f59c-d318-4a97-a9dc-e38cb9f8e83a,benthic
1180,d828ac73-eeec-4afb-9ddb-8763cba15a36,benthic
1181,dc4bf455-53ec-4ab4-9a0f-834096c8b401,benthic
1182,df4eaf8c-a49c-49cb-afe2-93a981c8a1fd,midwater
1183,de22ed6a-b7d5-4707-87d9-89bd9f406d0c,benthic
1184,deb0bb63-9f65-4fb5-9c4c-02c8e131eb30,benthic
1185,db9f2ff8-236c-4f43-bc18-1c93796d1fcf,benthic
1186,dd24ad92-914d-4909-85af-20d6455c9419,benthic
1187,da3d4b9d-2f82-4796-9f96-63ac6ba8c19f,benthic
1188,d97111eb-0f3d-4079-8877-1d6e61050666,benthic
1189,ddcef419-bedd-43b2-81ae-d34e5e389d1e,benthic
1190,dd3af822-6db0-4e8f-b5b4-6b837c676974,benthic
1191,df5a1de2-34af-4fe2-99d3-2b30bbc3764b,midwater
1192,dbbfc714-9c89-4daf-b607-59ba71b26226,benthic
1193,d9c174b5-5538-4b54-9d06-50e4cb68bd1d,benthic
1194,d820c8fd-a9c1-49f1-b296-c3bcbe56573f,benthic
1195,dd69fc3b-8286-4c14-ae98-f33414469fbd,benthic
1196,da12f4df-c18b-4b60-9d22-7c6e8743e608,benthic
1197,dde992e2-4229-41d4-bfc2-0c83ea8cd21a,benthic
1198,dbe55c64-4d51-4b2c-a101-943982183885,benthic
1199,db023974-fd36-494a-9b82-697ccbe551c5,benthic
1200,dd94dc70-7ee2-4b6a-aa16-c27dde6350af,benthic
1201,dbd06115-dc4a-45d9-a34a-8d72855c1d3c,benthic
1202,de90d0ba-0aa6-44ff-9b12-c0e6cb1aac38,benthic
1203,de93d2ff-ee83-4609-9e87-1829cef3ab12,benthic
1204,df897688-51d7-40a9-a5a4-e6dcf9cc9d74,benthic
1205,da932064-da49-4022-8889-796fbd4e7d68,benthic
1206,d966cf6d-d95e-4195-afe7-e0a4e385f9b0,benthic
1207,dde1c9e5-271e-44b7-b2a5-5fd10affff24,benthic
1208,d94e1402-99a7-43ec-96c1-7de84de47fe1,benthic
1209,e45f4347-1e59-4b61-8ad7-95549a38d467,benthic
1210,e4899772-4b81-463a-9fdc-63651e56ddbf,benthic
1211,e14e2f7a-61d4-405b-bc1e-039b78d1b7b9,benthic
1212,e252f840-876e-42a8-9158-20aa4cda7ad1,benthic
1213,e095e120-58fc-42f4-b6e0-8fce6661b7fb,benthic
1214,e26b53cd-2a9b-4f14-b105-72f81e16d6f7,benthic
1215,e5c4698b-4527-443e-87ef-ee38a6e3f632,benthic
1216,e69cca3e-d488-448a-aa38-8904ae1c44d9,benthic
1217,e0a84a38-ffb6-40d2-a85b-176acbf01dca,benthic
1218,e731da3c-8658-4169-8cf7-2392b6176bc1,benthic
1219,e3764474-fffb-4370-bb87-523bc91140b0,benthic
1220,e7a902cb-efb1-4bcc-a51a-93afb6a59bc1,benthic
1221,e3feee4d-21fe-4443-9023-5661b110f413,benthic
1222,e12d6552-a154-4ad2-a825-cab40e3cf0c4,benthic
1223,ea43df50-baf1-4a77-bb49-511a2af9e3c1,benthic
1224,e9ef961e-72d2-44c8-a836-b0c258798354,benthic
1225,e64fdbf2-3272-4abf-8d30-9172f459f159,benthic
1226,e5373cab-cbc0-4583-ad91-948e369623ce,midwater
1227,e9f958df-4fee-490c-a9f9-b29821c6b84b,midwater
1228,e6f5b513-aeaa-49f9-9fb1-d5e3d396eeb4,benthic
1229,e8bbe1ab-39f2-4e0d-a63e-3325ae6f2857,midwater
1230,e5ce712d-ae9c-4e68-87cc-5d2c6ccb8b6b,benthic
1231,e3eaaaeb-da4f-4b71-8e7b-c6a10f68a923,benthic
1232,e9394e0c-7609-4d92-a198-36b21f8e97a7,benthic
1233,e56fba06-9f67-47de-8b17-21502e40271d,benthic
1234,e29491fd-bbfa-491d-a5d3-064890a13625,midwater
1235,dfb58247-c223-478c-a64c-4f64d5c58e10,benthic
1236,e0823eb1-f29d-4f3f-9041-1e8d41dd7d7d,benthic
1237,e9b8b2f7-5cf1-4d54-a9f2-0d6679c698c0,benthic
1238,e5e098e4-40e7-4f52-b1e8-75116990b13d,midwater
1239,e4d5907b-0d4e-4a69-9b53-aa1e9d4d2700,benthic
1240,e076771e-578f-4660-bc1b-7d0c0c122794,benthic
1241,e62bebaf-e17f-4d68-b424-8ed8584f02b4,benthic
1242,e82285d5-4e73-4a3c-beee-532309d8ec59,benthic
1243,e3a997de-9b1b-4c80-962e-1df7a8b3fb7a,benthic
1244,e7760637-fe67-42d0-80c4-c8b8a7774623,benthic
1245,e92edc28-6cae-4121-bdbf-dbc42d77cfea,benthic
1246,e4830c81-e978-4d35-9f85-686517d29854,benthic
1247,e93460c6-bb37-4a2e-b2bf-6bf8e0fad761,benthic
1248,e037f7e4-6dd9-485d-88a4-ae96b1dc046a,benthic
1249,e7a0df10-2a6e-4ae7-8a73-6f1e49ae1ec6,benthic
1250,e49f967a-192d-476a-a678-a6d991da9dd0,benthic
1251,e36096ba-dc88-4869-8aef-afa37d35d4da,benthic
1252,e9690134-27e1-43c7-96c1-21dfca7647d0,benthic
1253,e36bc7b1-d21a-4b3e-ac44-eb32ca81a1cb,benthic
1254,e79e365b-1ce1-4675-b10e-6fdfaca3c22e,benthic
1255,ea43401a-75c3-4a5a-a06f-380967cdba36,benthic
1256,e557a091-c556-42fa-8ce1-94b7053c1c5f,benthic
1257,e677e77b-868d-40de-95a9-a8e71cd8d250,benthic
1258,e0fb8ec6-eb90-459a-93bf-2dd51f0e5120,midwater
1259,f46aa18a-b2b2-4995-a036-19c436015730,benthic
1260,ec06e5d1-0b55-416d-9c8c-6db65fbf318a,benthic
1261,f2aa0e9c-7ad4-48c6-837a-f219289d17cf,benthic
1262,f35ec747-4e09-402a-bfda-6f6d028eb7d7,benthic
1263,f66f3e79-6eb4-4cc7-8a27-5f132e4b6c0a,benthic
1264,f560281d-44dc-464f-975f-1e0a2b6b4d78,midwater
1265,f56e0a63-4bda-4086-b052-c4e8c8bde201,benthic
1266,f2827436-1870-4a27-adbe-3316a31b4f39,benthic
1267,efdbcfe9-6bd3-4792-ae53-722efc43f9f8,benthic
1268,f17950ef-944a-4539-a3b0-cfd5733f80c6,benthic
1269,f072e617-55cd-45c8-ac04-04feeeb83fdb,benthic
1270,f19c70f8-dfeb-4035-ae35-24653fff12d3,benthic
1271,f2741578-b285-43ee-852e-106c40f8a1b8,benthic
1272,f2e282ff-4074-40ce-9cf3-6b3a9a41cae4,benthic
1273,f43738bb-665b-43c6-93d6-3268c7e50075,benthic
1274,f20804de-dcc4-4ae5-a446-7ec338e728be,benthic
1275,ef40da74-6f25-4fcd-996a-e1735fa5d977,benthic
1276,ee8be03f-c134-4c25-9576-88c90702679a,benthic
1277,ed29ecfd-cb66-420f-9df7-e3ff61cbd68c,benthic
1278,f496b35b-e825-4823-b677-dfc6712a7367,benthic
1279,f3e562a9-fb50-4248-a110-dace66ee502e,benthic
1280,f03743e8-9f1c-4bbe-a1f1-8012d519ce9c,benthic
1281,eb3e7a1a-3b1a-407a-b94c-e111a42ef5bb,benthic
1282,eddf2073-0245-4692-9a91-5b98c91935de,benthic
1283,ed68260c-f407-4714-bb4c-cac26520ad7c,benthic
1284,ef4c02fc-9929-4539-993b-49834be10e09,benthic
1285,f692dcc1-b21d-4887-9ca6-b52f90f063d2,benthic
1286,f47bfa1c-5515-4e9c-8990-b0fa659e930b,benthic
1287,f009ccd9-3dfc-4cf7-b347-72e41dff948d,benthic
1288,f4a9cd08-fed9-44bf-9481-60424f6b20e0,benthic
1289,ed329d33-8ac0-4c7e-92d1-121ac38faf01,benthic
1290,f56773e8-4467-4982-ad6e-a994666b4cb2,benthic
1291,f0ba527f-97a7-4b5a-b879-25afa1010771,benthic
1292,ed1ff6f4-5619-4f2b-b18e-1b4b03ad9de5,benthic
1293,ec2f1eab-488f-4cf6-8729-ad1e6362b8e8,midwater
1294,f0b363ff-677d-4f27-875e-6106e0d2dd97,benthic
1295,ef7b02fe-a519-4e46-958a-4608da4ce074,benthic
1296,ef6e6698-a58d-41fb-a836-164776c1480c,benthic
1297,f44fb7d6-a356-4a22-8643-da89409de858,benthic
1298,f1f0c443-8f0d-4f49-a3ca-16842d408ebb,benthic
1299,f185d106-1247-4e46-90b1-6c59e10e9d56,benthic
1300,eb6630fa-bacc-4fa9-87da-b9f504519af6,benthic
1301,f2acd2f6-bb62-433b-b757-5e359178aea0,benthic
1302,efaec765-a208-461d-a2bd-6e7fe26e1886,midwater
1303,f36d1441-6d81-4994-a0b1-acc78db16f17,benthic
1304,f2dcd448-9b97-49e8-bd7d-9fadb2a25d54,benthic
1305,ef0b7936-6061-4cfa-9e4f-de405aa0e949,benthic
1306,f1906d73-7268-4b4f-b760-559748e38f62,midwater
1307,f1985195-a5ea-4bf9-af7d-74a877ed4e2e,benthic
1308,eac175fa-8e0c-4396-b36c-82c5b1c26ba1,benthic
1309,eddc9c21-ea1c-478c-a5ec-192be14d9e69,midwater
1310,fbdd9ecc-b5ba-4b90-9797-20752013480b,benthic
1311,f6b70422-04c4-44bf-8bf4-9fcb9d55a98f,benthic
1312,fa7f56a8-60ee-479e-9ec2-433a8f7b755f,benthic
1313,f9fe4cd4-d68f-4e4a-83ce-a4fdf670e19d,benthic
1314,fee23ba7-7adf-4819-99cf-b2e77fd3b49e,benthic
1315,f9918e1f-6c8e-4418-abed-baa8313d453e,benthic
1316,f9754789-b59e-4b67-9267-6661320212f4,benthic
1317,fba35b79-4298-4d2c-9cae-11095087b6d6,benthic
1318,fc5d1a82-3613-4d68-8c91-56d84cb3c57d,midwater
1319,f82c2544-4b31-47d6-b5c0-97ad5b388c36,midwater
1320,fcb7b0a4-ae11-4f4f-b247-20a3a50f9d70,benthic
1321,fccb0d96-8d85-42c3-a11e-e44a7a77289c,benthic
1322,fdf42c5c-5fe6-4831-a3ad-7a65592d1db3,benthic
1323,fcd7044a-8d2e-4df7-8a77-129b7890553d,benthic
1324,fa9d7568-953c-42fa-90a8-ec0e0bef4595,benthic
1325,f904e76a-ff29-44e3-8519-d4816d4a8976,benthic
1326,ff66bbae-c27f-45a9-99e2-8b289d9f2227,midwater
1327,fbee9392-ec43-4db3-883c-84049ae2cbf2,benthic
1328,f782e3b1-0b56-4b73-9edf-7619fc2a3ca7,benthic
1329,fd12b60f-f324-4ac5-89cd-62e21af160b9,benthic
1330,fd4a0f39-84bc-4503-887e-7538a84bf32e,benthic
1331,fa5ef70c-f0d7-4fca-ac55-545b695a7fc7,benthic
1332,fd214d4c-4c91-4f7a-b5b7-71c34180fff8,midwater
1333,f898da86-414a-4a35-9c71-46b7d8f2d74e,benthic
1334,fc8be94c-df73-4024-bcba-3f4e82a961ad,benthic
1335,fc0249cf-cccd-4915-a596-0633fac2fbed,benthic
1336,fdac2988-c9cb-43e5-a218-51029419ebdd,benthic
1337,ff447bb9-62d9-4199-a8b5-94f7b54e2fa5,benthic
1338,fc04f400-2ff4-4a4d-99c6-f0bc7c85f539,benthic
1339,f7612015-bebe-47bf-998e-d66723745ca5,benthic
1340,fe72c4b2-bff5-4466-95a7-e22d8bd15aa7,benthic
1341,ff2bc130-b682-454a-8099-4a149be58028,benthic
1342,fe3bbda9-8963-436c-9dbb-e6914680d652,benthic
1343,fd45b8b2-8217-4adf-ad78-b08fc43f579e,benthic
1344,ff28e216-e7af-4c37-ac22-2bed797ac6b5,benthic
1345,f905cde7-2e3f-4305-9c11-637928358c42,benthic
1346,f86f9bd8-7d42-4b1b-9df5-c92f73362426,benthic
1347,f8b552c5-184d-4ab1-9271-1aa6e333a431,benthic
1348,fe59dee3-3865-4416-9b22-79caf2251633,benthic
1349,fda74860-21f3-4715-a33a-14edaaad08d5,benthic
1350,f6d7c6e4-09ba-4f80-a6f8-ce723589c82d,benthic
1351,fdb1371d-67cb-4d0b-bf11-673b4ed9f883,benthic
1352,fc9d45c8-a9fb-4cba-892e-db719bb1a19d,benthic
1353,fd36c66d-da22-4482-a3a4-3101b7eb2f5f,midwater
1354,fb0dc07e-fb32-4bea-812c-eb3c697d85a6,benthic
1355,fd22876e-68a9-44dd-bf17-4d64d31ec7f9,benthic
1356,fb1cc448-0f3c-4b1c-b578-071ed3d08495,benthic
1357,fa299dce-0a82-4236-8b8b-8bed01b0aa85,benthic
1358,fa3e4a6e-9eda-4738-8278-d7e89cf408f9,benthic
1359,f7c65d18-0ed7-46a2-bace-53f9c22032b6,benthic
1360,2b74b1ec-2260-41a6-86d2-274f1b4c8730,benthic
1361,eb959b97-744f-4f97-99d6-ab04c8472797,benthic
1362,d40049cb-31e8-468d-81ec-6aabd83140a4,benthic
1363,0814988c-b8d9-4fd3-a4ab-0019bcb41b44,benthic
1364,ddb92b30-78a1-4295-aa07-9d55a16dfada,benthic
1365,a0c5712e-f1e8-4195-af61-726712429cd2,benthic
1366,a8ab0464-c46b-4352-8919-762bc7cc6d68,benthic
1367,e496b23d-bb12-46ca-aee9-84bb4dc4e246,benthic
1368,82b5c05d-b279-4caa-855f-0fcff40a1b2a,benthic
1369,90412895-5b03-43f5-8eab-f91ab2ce06cb,benthic
1370,251c7486-089e-4652-b5ec-74efd2d51c6b,benthic
1371,fde9c75e-a45d-46c4-96a6-e6acf2824ca5,benthic
1372,707f7cc1-77a3-46f0-9adf-8af5ba10d303,benthic
1373,178fa8c3-f1e3-4ad8-9b4d-3619f4a290a3,midwater
1374,79c3e93d-5443-4980-b9da-c5ec4927c45f,benthic
1375,0c65ba93-de07-4563-bc89-616758aa0370,benthic
1376,6603ba80-0816-45d5-be85-7479b3eda2f1,benthic
1377,3e34ba95-bbe1-4a7c-b571-8d4dde844ffc,benthic
1378,3a050178-5d64-43d6-81d6-cf482fbe9b38,benthic
1379,b5756ee2-d403-4359-8f78-fee2b1411c7d,benthic
1380,ab22b831-fa4b-455b-b650-882d8f63d86a,midwater
1381,493a46e6-3ae4-4e59-adf9-47cef9a693d7,benthic
1382,ffdfc53e-2c08-4ab4-84bf-3d3470a904e0,benthic
1383,bc9dd4c2-8719-4c0b-88b7-5021ead49b10,benthic
1384,87675f67-b145-4834-ab02-cbf1c3075a35,benthic
1385,4fa57766-df07-4771-9bd3-7f79a3e07732,benthic
1386,bf080e89-dea2-4bea-a664-a33a4fa399c4,benthic
1387,8336343c-6d60-453a-907b-71441092a9ae,midwater
1388,406ac15a-a478-4a3f-a6ca-804006a77469,benthic
1389,cf37ef21-b818-453d-934c-19ad79ef7d16,benthic
1390,dafd25c5-47eb-4c36-b101-23ada637d0c6,benthic
1391,0873117e-d764-4af6-b2b9-b5ebeacfbb59,benthic
1392,2d30ded0-a1b1-4a59-b2d0-071f105461e9,benthic
1393,e75d4c62-8832-4f3a-ba6b-b16ad8dadcd8,benthic
1394,ff918a29-aa32-4665-8edb-9c0b9052742d,benthic
1395,15682d82-8a7d-454c-aef3-41b24bf8ac07,midwater
1396,5c6d81d1-971a-42ba-b351-5ff130b2c8bf,midwater
1397,7a716eed-b89c-4bd2-94c1-68b499beeb28,benthic
1398,ffbaa086-0bf1-4856-8324-7cb2db3f4625,benthic
1399,3202f5f5-68dd-4cfe-b84d-1e4d5d5d6216,benthic
1400,50b9ecb8-48f5-41a1-87cd-f90ceb111562,benthic
1401,7323f241-4d39-43d0-80f8-589aa62fb3e5,benthic
1402,fc3b6ae0-e68c-489f-87cd-e76ab13d8386,benthic
1403,ff980043-9118-463b-bd01-8442370a825a,benthic
1404,ffa527e2-beea-459e-90d6-0ada1ab46785,benthic
1405,ff9d4da8-008c-4d09-b29d-4726f5ab9b3f,benthic
1406,5ebcdee4-f849-4c9f-bac1-5119fa3d0a50,benthic
1407,ceafe5bd-b624-4ee9-bb17-87c8e7e4687c,benthic
1408,ffcac85d-4c86-4758-bf95-d11b8855b633,benthic
1409,ea623de1-343f-435d-bbb6-ac75e2f2ba80,benthic
1410,d1b60821-ad52-41bc-95fe-71933f6c7090,benthic
1411,af7319ef-059b-4995-8488-70273e8c92e9,benthic
1412,ffd1bf85-0a82-47f4-a75e-37493eb7769a,benthic
1413,23db70d9-dcf6-43a0-8814-67c0e9da1a36,benthic
1414,c720fb78-430a-4fde-9613-e31f2b50f3cf,benthic
1415,c43c1473-5db2-42fd-a027-9ec06a02a4ae,benthic
1416,92b8b3f1-5746-4823-b4d7-e724b264dc9e,benthic
1417,8ccae8ce-d67b-4cea-bd26-7aa5918a2acb,benthic
1418,48a91658-a507-4f7e-aaf4-a375ead14cec,benthic
